969,CKM,12500000,4465772496,Comedy,CKM,117,India,IN,Comedy,1621,123,42,13142000,3300,52600,39400,630800,nan,2018,Feb,20,28.1,1366417754,5.36,471031528,20.593684,78.96288
782,DangMattSmith,14200000,3317805543,Entertainment,DangMattSmith,1724,United States,US,Entertainment,2485,159,154,12902000,3200,51600,38700,619300,nan,2011,Aug,18,88.2,328239523,14.7,270663028,37.09024,-95.712891
667,Mariale,15100000,2761547758,Howto & Style,Mariale,2618,United States,US,Entertainment,3241,150,145,11956000,3000,47800,35900,573900,nan,2010,Jan,6,88.2,328239523,14.7,270663028,37.09024,-95.712891
886,CookingShooking Hindi,13200000,1758603195,People & Blogs,CookingShooking Hindi,393,India,IN,Howto,5855,118,33,11490000,2900,46000,34500,551500,nan,2017,Apr,4,28.1,1366417754,5.36,471031528,20.593684,78.96288
967,Wave Music Bhakti,12500000,5146004207,Music,Wave Music Bhakti,19899,India,IN,Music,1299,123,149,11079000,2800,44300,33200,531800,nan,2011,Apr,19,28.1,1366417754,5.36,471031528,20.593684,78.96288
696,ERB,14900000,4033400167,Entertainment,ERB,86,United States,US,Entertainment,1886,152,147,11043000,2800,44200,33100,530100,nan,2006,Feb,8,88.2,328239523,14.7,270663028,37.09024,-95.712891
538,Guava Juice,16900000,9111000228,Gaming,Guava Juice,1910,United States,US,Entertainment,527,134,129,10889000,2700,43600,32700,522600,nan,2006,Jul,18,88.2,328239523,14.7,270663028,37.09024,-95.712891
268,Collins Key,23900000,6582932625,Entertainment,Collins Key,257,United States,US,Entertainment,911,79,73,10853000,2700,43400,32600,520900,nan,2011,Aug,9,88.2,328239523,14.7,270663028,37.09024,-95.712891
279,Logan Paul,23600000,5994002464,Entertainment,Logan Paul,719,United States,US,Entertainment,1057,82,75,10803000,2700,43200,32400,518600,nan,2015,Aug,29,88.2,328239523,14.7,270663028,37.09024,-95.712891
848,Conor Maynard,13500000,2750993392,Music,Conor Maynard,321,United States,US,Music,3257,165,140,10787000,2700,43100,32400,517800,nan,2006,May,19,88.2,328239523,14.7,270663028,37.09024,-95.712891
836,JOJO TV - Hindi Stories,13600000,5141201173,Education,JOJO TV - Hindi Stories,1097,India,IN,Film,1303,114,42,10764000,2700,43100,32300,516700,100000,2016,Dec,25,28.1,1366417754,5.36,471031528,20.593684,78.96288
608,DopeLyrics,15900000,9962188084,Music,DopeLyrics,2035,United States,US,Music,444,142,120,9915000,2500,39700,29700,475900,nan,2016,Jun,9,88.2,328239523,14.7,270663028,37.09024,-95.712891
741,Reaction Time,14500000,4260187928,Entertainment,Reaction Time,1717,United States,US,Entertainment,1747,156,151,9910000,2500,39600,29700,475700,nan,2015,Apr,25,88.2,328239523,14.7,270663028,37.09024,-95.712891
400,BuzzFeedVideo,20100000,17913237851,People & Blogs,BuzzFeedVideo,7737,United States,US,People,150,108,20,9112000,2300,36400,27300,437400,nan,2011,Aug,10,88.2,328239523,14.7,270663028,37.09024,-95.712891
485,David Dobrik,17900000,7176572299,People & Blogs,David Dobrik,536,United States,US,People,801,125,28,8650000,2200,34600,26000,415200,100000,2014,Dec,19,88.2,328239523,14.7,270663028,37.09024,-95.712891
759,Rclbeauty101,14400000,3900312631,Comedy,Rclbeauty101,463,United States,US,Entertainment,1986,157,152,8636000,2200,34500,25900,414500,nan,2010,Dec,14,88.2,328239523,14.7,270663028,37.09024,-95.712891
273,Ninja,23700000,2543809954,Gaming,Ninja,1732,United States,US,Games,3590,81,19,8368000,2100,33500,25100,401700,nan,2011,Nov,11,88.2,328239523,14.7,270663028,37.09024,-95.712891
534,Prajapati News,17000000,1001465469,Comedy,Prajapati News,1407,India,IN,Entertainment,11662,89,128,7626000,1900,30500,22900,366100,100000,2013,Mar,14,28.1,1366417754,5.36,471031528,20.593684,78.96288
705,CrashCourse,14800000,1833519700,Education,CrashCourse,1481,United States,US,Education,5533,153,35,7177000,1800,28700,21500,344500,nan,2006,May,20,88.2,328239523,14.7,270663028,37.09024,-95.712891
408,Crafty Panda,19800000,5759442450,People & Blogs,Crafty Panda,760,United States,US,Entertainment,1120,111,105,6137000,1500,24500,18400,294600,100000,2017,Dec,3,88.2,328239523,14.7,270663028,37.09024,-95.712891
945,CaseyNeistat,12600000,3152402405,People & Blogs,CaseyNeistat,1101,United States,US,People,2681,174,61,5952000,1500,23800,17900,285700,100000,2010,Feb,15,88.2,328239523,14.7,270663028,37.09024,-95.712891
649,LOKESH GAMER,15300000,1640078055,Gaming,LOKESH GAMER,1397,India,IN,Games,6356,101,46,5920000,1500,23700,17800,284200,nan,2017,Nov,16,28.1,1366417754,5.36,471031528,20.593684,78.96288
716,Maha Fun Tv,14700000,1321380490,Entertainment,Maha Fun Tv,85,United States,US,Entertainment,8317,154,149,4781000,1200,19100,14300,229500,nan,2017,Sep,5,88.2,328239523,14.7,270663028,37.09024,-95.712891
805,Darkar Company Studios,13900000,2244318380,Film & Animation,Darkar Company Studios,183,United States,US,Comedy,4234,161,35,4598000,1100,18400,13800,220700,nan,2009,Feb,15,88.2,328239523,14.7,270663028,37.09024,-95.712891
865,Kurt Hugo Schneider,13300000,3733856870,Entertainment,Kurt Hugo Schneider,698,United States,US,Entertainment,2110,167,163,4233000,1100,16900,12700,203200,nan,2007,Oct,16,88.2,328239523,14.7,270663028,37.09024,-95.712891
410,JennaMarbles,19700000,1803249241,Comedy,JennaMarbles,250,United States,US,Comedy,5665,112,21,3769000,942,15100,11300,180900,nan,2010,Feb,16,88.2,328239523,14.7,270663028,37.09024,-95.712891
760,Coke Studio,14400000,4035738731,Music,Rohail Hyatt,450,United States,US,Music,23796,962,836,3557000,889,14200,10700,170700,10000,2008,Jun,4,88.2,328239523,14.7,270663028,37.09024,-95.712891
428,shane,19200000,4329121104,People & Blogs,shane,570,United States,US,Comedy,1705,114,22,2730000,683,10900,8200,131100,nan,2005,Sep,22,88.2,328239523,14.7,270663028,37.09024,-95.712891
353,nigahiga,21000000,4380564906,Entertainment,nigahiga,403,United States,US,Entertainment,1671,100,95,2476000,619,9900,7400,118900,nan,2006,Jul,21,88.2,328239523,14.7,270663028,37.09024,-95.712891
609,jeffreestar,15900000,2609358468,Howto & Style,jeffreestar,433,United States,US,Howto,3474,142,20,2006000,502,8000,6000,96300,nan,2006,Feb,14,88.2,328239523,14.7,270663028,37.09024,-95.712891
863,Matt Steffanina,13300000,3299216601,Entertainment,Matt Steffanina,331,United States,US,Entertainment,14275,692,694,1929000,482,7700,5800,92600,nan,2007,Nov,28,88.2,328239523,14.7,270663028,37.09024,-95.712891
532,Liza Koshy,17100000,2173106162,Comedy,Liza Koshy,142,United States,US,Entertainment,4443,132,127,1761000,440,7000,5300,84500,nan,2013,Sep,2,88.2,328239523,14.7,270663028,37.09024,-95.712891
539,EeOneGuy,16900000,3827906874,Entertainment,EeOneGuy,366,United States,US,Entertainment,2039,134,129,1635000,409,6500,4900,78500,nan,2013,Mar,19,88.2,328239523,14.7,270663028,37.09024,-95.712891
642,Roman Atwood Vlogs,15400000,5469103954,People & Blogs,Roman Atwood Vlogs,1756,United States,US,People,1201,147,42,1583000,396,6300,4700,76000,nan,2013,Aug,12,88.2,328239523,14.7,270663028,37.09024,-95.712891
953,Health Time,12500000,1002219689,Howto & Style,Health Time,1810,India,IN,People,11667,123,62,1395000,349,5600,4200,66900,nan,2016,Sep,25,28.1,1366417754,5.36,471031528,20.593684,78.96288
849,Wengie,13500000,1900272833,Howto & Style,Wengie,462,United States,US,Howto,5297,165,30,1335000,334,5300,4000,64100,100000,2010,Sep,9,88.2,328239523,14.7,270663028,37.09024,-95.712891
402,Vevo,20000000,559765455,Music,Vevo,1527,United States,US,Music,22747,109,96,1331000,333,5300,4000,63900,nan,2006,Apr,14,88.2,328239523,14.7,270663028,37.09024,-95.712891
852,The World Adventures ������,13400000,2139769210,People & Blogs,The World Adventures ������,1028,India,IN,People,4540,116,53,1043000,261,4200,3100,50100,nan,2016,Sep,9,28.1,1366417754,5.36,471031528,20.593684,78.96288
521,Stubborn Facts,17300000,902225615,Film & Animation,Stubborn Facts,287,India,IN,Entertainment,13315,87,125,837850,209,3400,2500,40200,nan,2016,Sep,5,28.1,1366417754,5.36,471031528,20.593684,78.96288
937,Future,12700000,9927699419,Music,Future AMV's,119,United States,US,Film,270216,1944,1473,472367,118,1900,1400,22700,1000,2020,Nov,7,88.2,328239523,14.7,270663028,37.09024,-95.712891
738,les boys tv2,14500000,4577292740,Entertainment,les boys tv2,453,United States,US,Film,1565,156,39,449576,112,1800,1300,21600,nan,2017,Feb,7,88.2,328239523,14.7,270663028,37.09024,-95.712891
769,Super Polina,14300000,4776507159,People & Blogs,Super Polina,576,United States,US,Entertainment,1452,158,153,413774,103,1700,1200,19900,100000,2014,Jul,8,88.2,328239523,14.7,270663028,37.09024,-95.712891
589,XO TEAM,16200000,14784781923,People & Blogs,XO TEAM Family,189,United States,US,People,153622,1776,1495,37911,9,152,114,1800,1000,2020,Sep,12,88.2,328239523,14.7,270663028,37.09024,-95.712891
552,Travis Scott,16700000,7979736581,Music,Travis Scott,13,United States,US,Music,564542,1920,1751,37623,9,150,113,1800,nan,2010,Sep,1,88.2,328239523,14.7,270663028,37.09024,-95.712891
573,Matt Stonie,16300000,3527627264,Entertainment,MattStonie,54,United States,US,Entertainment,283499,1874,1836,29735,7,119,89,1400,nan,2010,Jun,19,88.2,328239523,14.7,270663028,37.09024,-95.712891
974,LOUD,12400000,2394143260,Gaming,WatchLOUD,690,United States,US,Entertainment,186431,1795,1759,27596,7,110,83,1300,nan,2006,Jan,4,88.2,328239523,14.7,270663028,37.09024,-95.712891
495,MSA previously My Story Animated,17800000,8588704539,Film & Animation,MSA Previously My Story Animated,26,United States,US,People,3976090,5208,4978,20708,5,83,62,994,2960,2021,Nov,9,88.2,328239523,14.7,270663028,37.09024,-95.712891
409,SOMOY TV,19800000,12293479945,News & Politics,TIME NEWS,9930,United States,US,News,1291541,2251,1555,16229,4,65,49,779,nan,2013,Nov,16,88.2,328239523,14.7,270663028,37.09024,-95.712891
88,One Direction,38200000,13598903820,Music,21 Savage,11,United States,US,Music,539848,2904,2594,6348,2,25,19,305,100,2016,Jun,26,88.2,328239523,14.7,270663028,37.09024,-95.712891
685,Republic Bharat,15000000,7536093065,News & Politics,Gyani Beast,206,India,IN,News,1145576,2573,1992,998,0.25,4,3,48,nan,2018,Aug,16,28.1,1366417754,5.36,471031528,20.593684,78.96288
887,Ryan Trahan,13100000,2182651464,Entertainment,Ryan Trahan,33,United States,US,People,4051001,7683,7670,248,0.06,0.99,0.74,12,1,2022,Jun,27,88.2,328239523,14.7,270663028,37.09024,-95.712891
362,Romeo Santos,20900000,17324976752,Music,RomeoSantos,6,United States,US,Music,2595710,5417,4067,99,0.02,0.4,0.3,5,nan,2006,Jul,31,88.2,328239523,14.7,270663028,37.09024,-95.712891
399,Marvel Entertainment,20100000,5634695322,Entertainment,MarvelEntertainment,1,United States,US,Film,4054962,6143,4024,63,0.02,0.25,0.19,3,30,2011,May,10,88.2,328239523,14.7,270663028,37.09024,-95.712891
415,AS Gaming,19600000,2851024430,Gaming,ASGaming,17,United States,US,Games,3857915,7711,7464,23,0.01,0.09,0.07,1,nan,2009,Mar,5,88.2,328239523,14.7,270663028,37.09024,-95.712891
19,Sports,75000000,0,nan,sports,3,United States,US,Entertainment,3898122,6266,5395,16,0,0.06,0.05,0.77,nan,2006,Jan,30,88.2,328239523,14.7,270663028,37.09024,-95.712891
2,YouTube Movies,170000000,0,Film & Animation,youtubemovies,1,United States,US,Games,4055159,7670,7423,12,0,0.05,0.04,0.58,nan,2006,Mar,5,88.2,328239523,14.7,270663028,37.09024,-95.712891
28,T-Series Bhakti Sagar,61000000,29533230328,Music,T- SERIES BHAKTI SAGAR,13,India,IN,Music,4053938,5803,5744,10,0,0.04,0.03,0.48,nan,2018,Aug,3,28.1,1366417754,5.36,471031528,20.593684,78.96288
801,Zee Telugu,14000000,12597067132,Entertainment,zeetelugu,3,India,IN,Music,4039216,4651,4603,7,0,0.03,0.02,0.34,nan,2007,Jan,31,28.1,1366417754,5.36,471031528,20.593684,78.96288
480,And TV,18000000,15412333005,Entertainment,ANDtv,45,United States,US,Entertainment,4012108,7627,6667,4,0,0.02,0.01,0.19,nan,2006,Aug,4,88.2,328239523,14.7,270663028,37.09024,-95.712891
905,Jomy Production,13000000,5057163256,Entertainment,SRK Edie soon,8,India,IN,nan,3686280,5227,nan,2,0,0.01,0.01,0.1,nan,2021,Mar,18,28.1,1366417754,5.36,471031528,20.593684,78.96288
860,The Q,13400000,4306212515,People & Blogs,Tom Duggan,96,United States,US,Sports,3846885,7615,4466,3,0,0.01,0.01,0.14,1,2006,Jan,17,88.2,328239523,14.7,270663028,37.09024,-95.712891
984,MoniLina,12400000,16086808918,Comedy,MoniLinaFamily,0,United States,US,People,4057944,2774,2499,nan,0,0,0,0,100,2016,May,10,88.2,328239523,14.7,270663028,37.09024,-95.712891
958,Bebefinn - Nursery Rhymes & Kids Songs,12500000,4163639093,nan,Bebefinn - Nursery Rhymes & Kids Songs,322,United States,US,Entertainment,1794,175,171,565459000,0,0,0,0,500000,2022,Mar,30,88.2,328239523,14.7,270663028,37.09024,-95.712891
951,Wolfoo Family,12500000,161254021,nan,Wolfoo Family,61,United States,US,Film,81750,175,46,757789000,0,0,0,0,nan,2019,Oct,21,88.2,328239523,14.7,270663028,37.09024,-95.712891
911,The LaBrant Fam,13000000,4637474071,Comedy,The LaBrant Fam,612,United States,US,People,1557,170,57,42412000,0,0,0,0,nan,2012,Aug,24,88.2,328239523,14.7,270663028,37.09024,-95.712891
854,Blockbuster Movies,13400000,2650061211,Entertainment,Blockbuster Movies,0,India,IN,nan,4057944,5589,nan,nan,0,0,0,0,nan,2017,Jul,4,28.1,1366417754,5.36,471031528,20.593684,78.96288
770,Rebecca Zamolo,14300000,6388439235,Comedy,RebeccaZamolo,1,United States,US,Entertainment,4054606,6342,5464,nan,0,0,0,0,nan,2011,Aug,4,88.2,328239523,14.7,270663028,37.09024,-95.712891
763,Harry Styles,14400000,5689224452,People & Blogs,harrystyles,0,United States,US,Games,4037956,7574,7340,nan,0,0,0,0,nan,nan,nan,nan,88.2,328239523,14.7,270663028,37.09024,-95.712891
721,CollegeHumor,14700000,7255848125,Comedy,CollegeHumor,4340,United States,US,Comedy,798,154,30,55583000,0,0,0,0,nan,2006,Oct,9,88.2,328239523,14.7,270663028,37.09024,-95.712891
681,TheRichest,15000000,2730879024,Education,Therichest,0,United States,US,Games,4057944,7692,7445,nan,0,0,0,0,nan,2006,May,25,88.2,328239523,14.7,270663028,37.09024,-95.712891
635,Mr DegrEE,15500000,12880388253,Science & Technology,MrDegree,0,United States,US,Entertainment,4057944,5048,4453,nan,0,0,0,0,10,2016,Mar,2,88.2,328239523,14.7,270663028,37.09024,-95.712891
420,RKD Studios,19500000,5234251168,Entertainment,RKD Studios,847,India,IN,Entertainment,1265,74,108,59841000,0,0,0,0,300000,2014,Mar,14,28.1,1366417754,5.36,471031528,20.593684,78.96288
412,Official Pink Panther,19700000,10955619815,Film & Animation,OfficialPinkPanther,1,United States,US,Games,4052414,7741,7494,nan,0,0,0,0,nan,2011,Oct,6,88.2,328239523,14.7,270663028,37.09024,-95.712891
405,Green Gold TV - Official Channel,20000000,9715291883,Film & Animation,Green Gold TV - Official Channel,1476,India,IN,Entertainment,473,72,104,70278000,0,0,0,0,100000,2011,Jul,1,28.1,1366417754,5.36,471031528,20.593684,78.96288
359,Brave Wilderness,20900000,4927879069,Pets & Animals,Brave Wilderness,982,United States,US,Animals,1396,100,2,2989000,0,0,0,0,100000,2014,Sep,8,88.2,328239523,14.7,270663028,37.09024,-95.712891
300,Alan Becker,22900000,5380073627,Film & Animation,Alan Becker,0,United States,US,Games,4057944,7700,7453,nan,0,0,0,0,1,2006,Mar,21,88.2,328239523,14.7,270663028,37.09024,-95.712891
299,Ultra Movie Parlour,22900000,5320485069,Movies,Ultra Movie Parlour,1670,India,IN,Film,1248,61,22,118846000,0,0,0,0,300000,2011,May,17,28.1,1366417754,5.36,471031528,20.593684,78.96288
287,Happy Lives,23200000,2634,Science & Technology,Happy Lives,1,United States,US,Entertainment,4053372,84,79,6589000000,0,0,0,0,100000,2016,Mar,15,88.2,328239523,14.7,270663028,37.09024,-95.712891
194,MrBeast 2,27500000,4552581106,People & Blogs,Leaux Pass,27,United States,US,Music,2161873,5889,4311,649,0,0,0,0,nan,2011,Jun,23,88.2,328239523,14.7,270663028,37.09024,-95.712891
176,Zhong,29200000,14727238483,Entertainment,Zhong,1513,United States,US,Entertainment,230,51,48,180519000,0,0,0,0,1000000,2015,Jan,19,88.2,328239523,14.7,270663028,37.09024,-95.712891
165,Talking Tom,30200000,15199330166,Comedy,TalkingTom,2,United States,US,Entertainment,4057345,7736,6776,nan,0,0,0,0,nan,2008,Jun,27,88.2,328239523,14.7,270663028,37.09024,-95.712891
153,The Tonight Show Starring Jimmy Fallon,31200000,17111726160,Comedy,The Tonight Show Starring Jimmy Fallon,8976,United States,US,Comedy,166,44,6,22511000,0,0,0,0,100000,2006,Jan,8,88.2,328239523,14.7,270663028,37.09024,-95.712891
100,Ultra Bollywood,36600000,15653786446,Trailers,Ultra Bollywood,9168,India,IN,Entertainment,205,26,31,131462000,0,0,0,0,200000,2009,Oct,21,28.1,1366417754,5.36,471031528,20.593684,78.96288
