math score,reading score
77,88
91,74
83,85
63,69
68,86
59,67
90,90
71,76
76,62
80,68
55,64
76,71
73,71
52,59
68,68
59,52
49,52
70,74
61,47
60,75
64,53
79,82
65,85
64,64
83,83
81,88
54,64
68,64
54,48
59,78
66,69
76,71
74,79
94,87
63,61
95,89
40,59
82,82
68,70
55,59
79,78
86,92
76,71
64,50
62,49
54,61
77,97
76,87
74,89
66,74
66,78
67,78
71,49
91,86
69,58
54,59
53,52
68,60
56,61
36,53
29,41
62,74
68,67
47,54
62,61
79,88
73,69
66,83
51,60
51,66
85,66
97,92
75,69
79,82
81,77
82,95
64,63
78,83
92,100
72,67
62,67
79,72
79,76
87,90
40,48
77,62
53,45
32,39
55,72
61,67
53,70
73,66
74,75
63,74
96,90
63,80
48,51
48,43
92,100
61,71
63,48
68,68
71,75
91,96
53,62
50,66
74,81
40,55
61,51
81,91
48,56
53,61
81,97
77,79
63,73
73,75
69,77
65,76
55,73
44,63
54,64
48,66
58,57
71,62
68,68
74,76
92,100
56,79
30,24
53,54
69,77
65,82
54,60
29,29
76,78
60,57
84,89
75,72
85,84
40,58
61,64
58,63
69,60
58,59
94,90
65,77
82,93
60,68
37,45
88,78
95,81
65,73
35,61
62,63
58,51
100,96
61,58
100,97
69,70
61,48
49,57
44,51
67,64
79,60
66,74
75,88
84,84
71,74
67,80
80,92
86,76
76,74
41,52
74,88
72,81
74,79
70,65
65,81
59,70
64,62
50,53
69,79
51,56
68,80
85,86
65,70
73,79
62,67
77,67
69,66
43,60
90,87
74,77
73,66
55,71
65,69
80,63
50,60
63,73
77,85
73,74
81,72
66,76
52,57
69,78
65,84
69,77
50,64
73,78
70,82
81,75
63,61
67,72
60,68
62,55
29,40
62,66
94,99
85,75
77,78
53,58
93,90
49,53
73,76
66,74
77,77
49,63
79,89
75,82
59,72
57,78
66,66
79,81
57,67
87,84
63,64
59,63
62,72
46,34
66,59
89,87
42,61
93,84
80,85
98,100
81,81
60,70
76,94
73,78
96,96
76,76
91,73
62,72
55,59
74,90
50,48
47,43
81,74
65,75
68,51
73,92
53,39
68,77
55,46
87,89
55,47
53,58
67,57
92,79
53,66
81,71
61,60
80,73
37,57
81,84
59,73
55,55
72,79
69,75
69,64
50,60
87,84
71,69
68,72
79,77
77,90
58,55
84,95
55,58
70,68
52,59
69,77
53,72
48,58
78,81
62,62
60,63
74,72
58,75
76,62
68,71
58,60
52,48
75,73
52,67
62,78
66,65
49,58
66,72
35,44
72,79
94,85
46,56
77,90
76,85
52,59
91,81
32,51
72,79
19,38
68,65
52,65
48,62
60,66
66,74
89,84
42,52
57,68
70,70
70,84
69,60
52,55
67,73
76,80
87,94
82,85
73,76
75,81
64,74
41,45
90,75
59,54
51,31
45,47
54,64
87,84
72,80
94,86
45,59
61,70
60,72
77,91
85,90
78,90
49,52
71,87
48,58
62,67
56,68
65,69
69,86
68,54
61,60
74,86
64,60
77,82
58,50
60,64
73,64
75,82
58,57
66,77
39,52
64,58
23,44
74,77
40,65
90,85
91,85
64,54
59,72
80,75
71,67
61,68
87,85
82,67
62,64
97,97
75,68
65,79
52,49
87,73
53,62
81,86
39,42
71,71
97,93
82,82
59,53
61,42
78,74
49,51
59,58
70,72
82,84
90,90
43,62
80,64
81,82
57,61
59,72
64,76
63,64
71,70
64,73
55,46
51,51
62,76
93,100
54,72
69,65
44,51
86,85
85,92
50,67
88,74
59,62
32,34
36,29
63,78
67,54
65,78
85,84
73,78
34,48
93,100
67,84
88,77
57,48
79,84
67,75
70,64
50,42
69,84
52,61
47,62
46,61
68,70
100,100
44,61
57,77
91,96
69,70
35,53
72,66
54,65
74,70
74,64
64,56
65,61
46,43
48,56
67,74
62,57
61,71
70,75
98,87
70,63
67,57
57,58
85,81
77,68
72,66
78,91
81,66
61,62
58,68
54,61
82,82
49,58
49,50
57,75
94,73
75,77
74,74
58,52
62,69
72,57
84,87
92,100
45,63
75,81
56,58
48,54
100,100
65,76
72,57
62,70
66,68
63,63
68,76
75,84
89,100
78,72
53,50
49,65
54,63
64,82
60,62
62,65
55,41
91,95
8,24
81,78
79,85
78,87
74,75
57,51
40,59
81,75
44,45
67,86
86,81
65,82
55,76
62,72
63,63
88,99
62,55
59,71
68,78
77,86
